ID,CODE,KEY,EN,FR
560,"""budget.invoice.column.pos"": ""pos"",",budget.invoice.column.pos, pos, point de vue
561,"""budget.invoice.column.task.name"": ""Task Name"",",budget.invoice.column.task.name, Task Name, Nom de la tâche
562,"""budget.invoice.column.duration"": ""Duration"",",budget.invoice.column.duration, Duration, Durée
563,"""budget.invoice.column.quantity"": ""Quantity"",",budget.invoice.column.quantity, Quantity, Quantité
564,"""budget.invoice.column.total"": ""Total"",",budget.invoice.column.total, Total, Le total
565,"""budget.invoice.form.optional"": ""Add introduction text (optional)"",",budget.invoice.form.optional, Add introduction text (optional), Ajouter un texte d'introduction (facultatif)
566,"""budget.invoice.form.add.item"": ""Add item"",",budget.invoice.form.add.item, Add item, Ajouter un item
567,"""budget.invoice.form.subtotal"": ""Subtotal:"",",budget.invoice.form.subtotal, Subtotal:, Total:
568,"""budget.invoice.form.total"": ""Total:"",",budget.invoice.form.total, Total:, Le total:
569,"""budget.invoice.form.deadline"": ""Add payment deadline"",",budget.invoice.form.deadline, Add payment deadline, Ajouter un délai de paiement
570,"""budget.invoice.form.concluding"": ""Add concluding text (optional)"",",budget.invoice.form.concluding, Add concluding text (optional), Ajouter un texte final (facultatif)
571,"""budget.invoice.form.bank.acc"": ""Bank account"",",budget.invoice.form.bank.acc, Bank account, compte bancaire
572,"""consumers.not.fill.payment"": ""Please, fill in Payment info"",",consumers.not.fill.payment, Please fill in Payment info, S'il vous plaît remplir les informations de paiement
573,"""quotes.confirm.created"": ""Quote was created"",",quotes.confirm.created, Quote was created, La citation a été créée
574,"""quotes.confirm.update"": ""Quote was updated"",",quotes.confirm.update, Quote was updated, La citation a été mise à jour
575,"""quotes.confirm.warning"": ""Please, note that the quote it will be saved without the possibility of further edit"",",quotes.confirm.warning, Please note that the quote it will be saved without the possibility of further edit, Veuillez noter que la citation sera enregistrée sans possibilité de modifier davantage.
576,"""quotes.upload.invoice.title"": ""Quote"",",quotes.upload.invoice.title, Quote, Devis
577,"""quotes.upload.overview.fields.quote"": ""Quote ID"",",quotes.upload.overview.fields.quote, Quote ID, ID de citation
578,"""quotes.upload.overview.fields.date"": ""Quote date"",",quotes.upload.overview.fields.date, Quote date, Date de citation
579,"""quotes.modal.delete.success.message"": ""Quote was deleted"",",quotes.modal.delete.success.message, Quote was deleted, La citation a été supprimée
580,"""quotes.modal.confirm.delete.message"": ""Are you sure you want to delete quote №"",",quotes.modal.confirm.delete.message, Are you sure you want to delete quote №, Êtes-vous sûr de vouloir supprimer la citation oite №
581,"""consumers.manage.tabs.quotes"": ""Quotes"",",consumers.manage.tabs.quotes, Quotes, Devis
582,"""calendar.update.no.items.notification"": ""Please, fill in update"",",calendar.update.no.items.notification, Please fill in update, S'il vous plaît remplir la mise à jour
583,"""budget.modal.arhive.btn"": ""ARCHIVE"",",budget.modal.arhive.btn, ARCHIVE, ARCHIVER
584,"""budget.control.create.btn"": ""+ Create"",",budget.control.create.btn, + Create, + Créer
585,"""budget.modal.confirm.archived.message"": ""Are you sure you want to archive invoice №"",",budget.modal.confirm.archived.message, Are you sure you want to archive invoice №, Êtes-vous sûr de vouloir archiver la facturation №
586,"""budget.modal.archived.success.message"": ""Invoice was arhived"",",budget.modal.archived.success.message, Invoice was arhived, La facture a été arhivée
587,"""budget.form.description"": ""Description"",",budget.form.description, Description, La description
588,"""budget.table.paid.at"": ""Paid At"",",budget.table.paid.at, Paid At, Payé à
589,"""manage.faq.control.select.placeholder"": ""All topics"",",manage.faq.control.select.placeholder, All topics, Tous les sujets
590,"""manage.faq.add.new.topic.select"": ""+ add new"",",manage.faq.add.new.topic.select, + add new, + Ajouter nouveau
591,"""dashboard.units.sold"": ""Total units sold"",",dashboard.units.sold, Total units sold, Total des unités vendues
592,"""dashboard.units.booked"": ""Total units booked"",",dashboard.units.booked, Total units booked, Total des unités réservées
593,"""dashboard.acquirers.title"": ""Acquirers"",",dashboard.acquirers.title, Acquirers, Acquéreurs
594,"""dashboard.acquirers.btn"": ""See all Acquirers"",",dashboard.acquirers.btn, See all Acquirers, Voir tous les acquéreurs
595,"""property.create.modal.title"": ""Select a project for create new property*"",",property.create.modal.title, Select a project for create new property*, Sélectionnez un projet pour créer une nouvelle propriété *
596,"""property.empty.table.placeholder"": ""No data, please, select project"",",property.empty.table.placeholder, No data please select project, Pas de données s'il vous plaît sélectionner le projet
597,"""properties.placeholder.change.project"": ""Project"",",properties.placeholder.change.project, Project, Projet
598,"""properties.label.change.project"": ""Select project"",",properties.label.change.project, Select project, Sélectionner un projet
599,"""properties.steps.title"": ""Construction stages"",",properties.steps.title, Construction stages, Étapes de la construction
600,"""properties.create.copy.to"": ""Copy this stages to"",",properties.create.copy.to, Copy this stages to, Copier ces étapes à
601,"""properties.length.rule"": ""Length must be less than 40 symbols"",",properties.length.rule, Length must be less than 40 symbols, La longueur doit être inférieure à 40 symboles
602,"""properties.cascader.placeholder.nowhere"": ""nowhere"",",properties.cascader.placeholder.nowhere, nowhere, nulle part
603,"""consumers.create.user.payment.street"": ""Street/Number *"",",consumers.create.user.payment.street, Street/Number *, Numéro de rue *
604,"""consumers.create.user.payment.zip"": ""ZIP *"",",consumers.create.user.payment.zip, ZIP *, ZIP *: FRANÇAIS *
605,"""consumers.create.user.payment.city"": ""City *"",",consumers.create.user.payment.city, City *, Ville *
606,"""consumers.create.user.payment.state"": ""State"",",consumers.create.user.payment.state, State, État
607,"""consumers.create.user.payment.country"": ""Country *"",",consumers.create.user.payment.country, Country *, Pays *
608,"""consumers.create.success.notify"": ""Consumer was created"",",consumers.create.success.notify, Consumer was created, Le consommateur a été créé
609,"""consumers.update.success.notify"": ""Consumer was updated"",",consumers.update.success.notify, Consumer was updated, Le consommateur a été mis à jour
610,"""budget.form.paid.at.title"": ""Paid at"",",budget.form.paid.at.title, Paid at, Payé à
611,"""budget.form.paid.at.desc"": ""Confirm payment date or correct"",",budget.form.paid.at.desc, Confirm payment date or correct, Confirmer la date de paiement ou correct
612,"""quotes.modal.archived.success.message"": ""Quote was arhived"",",quotes.modal.archived.success.message, Quote was arhived, La citation a été arhivée
613,"""quotes.modal.confirm.archived.message"": ""Are you sure you want to archive quote №"",",quotes.modal.confirm.archived.message, Are you sure you want to archive quote №, Êtes-vous sûr de vouloir archiver la citation №
614,"""header.title.Dashboard"": ""Dashboard"",",header.title.Dashboard, Dashboard,Tableau de bord
615,"""header.title.Consumers"": ""Consumers"",",header.title.Consumers, Consumers,Consommateurs
616,"""header.title.ManageFAQ"": ""Manage FAQ"",",header.title.ManageFAQ, Manage FAQ,Gérer la FAQ 
617,"""header.title.Properties"": ""Properties"",",header.title.Properties, Properties,Propriétés
618,"""header.title.Typologies"": ""Typologies"",",header.title.Typologies, Typologies,Typologies
619,"""header.title.Categories"": ""Categories"",",header.title.Categories, Categories,Catégories
620,"""header.title.Products"": ""Products"",",header.title.Products, Products,Des produits
621,"""header.title.Projects"": ""Projects"",",header.title.Projects, Projects,Projets
622,"""header.title.Roles"": ""The roles"",",header.title.Roles, The roles,Les rôles
623,"""header.title.Users"": ""Users"",",header.title.Users, Users,Utilisateurs
624,"""header.title.Leads"": ""Leads"",",header.title.Leads, Leads,Pistes
625,"""header.title.Requests"": ""Requests"",",header.title.Requests, Requests,Demandes
626,"""nav.group.managingProjects"": ""managing projects"",",nav.group.managingProjects, managing projects,gérer des projets
627,"""nav.group.customizingProjects"": ""customizing projects"",",nav.group.customizingProjects, customizing projects,personnalisation de projets
628,"""nav.group.settings"": ""settings"",",nav.group.settings, settings,réglages
629,"""consumers.btn.upload.profile"": ""Upload profile picture""",consumers.btn.upload.profile, Upload profile picture, Télécharger une image de profil
630," ""nav.contact.subject"": ""Subject*""", nav.contact.subject, Subject*,Sujette*
631,"""nav.contact.message"": ""Message*""",nav.contact.message, Message*,Message*
632,"""consumers.control.OnlyMyAcquirers"": ""Only my Acquirers"",",consumers.control.OnlyMyAcquirers, Only my Acquirers,Seuls mes acquéreurs
633,"""gallery.validation.maxLength100"": ""Max length 100 symbol"",",gallery.validation.maxLength100, Max length 100 symbol, Longueur maximale 100 Symbole
634,"""gallery.form.description"": ""Description"",",gallery.form.description, Description,Description
635,"""dashboard.project.rented"": ""Rented"",",dashboard.project.rented, Rented, Loué
636,"""modalSaveForUnmount.btn.save"": ""Save"",",modalSaveForUnmount.btn.save, Save, Sauvegarder
637,"""modalSaveForUnmount.btn.cancle"": ""Cancel"",",modalSaveForUnmount.btn.cancle, Cancel, Annuler
638,"""modalSaveForUnmount.btn.continue"": ""Leave without saving"",",modalSaveForUnmount.btn.continue, Leave without saving, Partir sans sauver
639,"""modalSaveForUnmount.message"": ""Would you like to save your changes before leaving this page?""",modalSaveForUnmount.message, Would you like to save your changes before leaving this page?, Souhaitez-vous enregistrer vos modifications avant de quitter cette page?
640,"""change.password.title"": ""Please create a new password"",",change.password.title, Please create a new password, S'il vous plaît créer un nouveau mot de passe
641,"""common.title.unarchive"": ""Unarchive"",",common.title.unarchive, Unarchive, Insensif
642,"""documents.modal.unarchived.success.message"": ""Document was unarhived"",",documents.modal.unarchived.success.message, Document was unarhived, Le document était non orifiée
643,"""budget.modal.unarchived.success.message"": ""Invoice was unarhived"",",budget.modal.unarchived.success.message, Invoice was unarhived, La facture a été non orifiée
644,"""quotes.modal.unarchived.success.message"": ""Quote was unarhived"",",quotes.modal.unarchived.success.message, Quote was unarhived, La citation était non orifiée
645,"""dashboard.building"": ""Total building"",",dashboard.building, Total building, Bâtiment total
646,"""login.page.resrorePass.error"": ""Please check your email is correct!"",",login.page.resrorePass.error, Please check your email is correct!, S'il vous plaît vérifier votre email est correct!
647,"""login.page.resrorePass.access"": ""Please check your email and follow the instruction to reset your password."",",login.page.resrorePass.access, Please check your email and follow the instruction to reset your password, Veuillez vérifier votre email et suivez les instructions pour réinitialiser votre mot de passe.
648,"""login.page.resrorePass.email.placeholder"": ""Email"",",login.page.resrorePass.email.placeholder, Email, E-mail
649,"""login.page.resrorePass.email.validation"": ""Please input your email!"",",login.page.resrorePass.email.validation, Please input your email!, Veuillez saisir votre email!
650,"""login.page.resrorePass.btn.restore"": ""Restore password"",",login.page.resrorePass.btn.restore, Restore password, Restaurer le mot de passe
651,"""login.page.resrorePass.btn.forgot"": ""Forgot password?"",",login.page.resrorePass.btn.forgot, Forgot password?, Mot de passe oublié?
